[2026-03-15 16:13:23] Log cleared for new killchain scan.
[2026-03-15 16:13:24] [START] [START] Kill Chain Audit: example.com (Profile: Full Scan, Aggression: Attack)
[2026-03-15 16:13:24] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Starting scan...", "phase": "Initialization"}
[2026-03-15 16:13:24] [INFO] [+] Resolved example.com to IP: 104.18.27.120
[2026-03-15 16:13:24] [INFO] [SETUP] Starting background traffic capture...
[2026-03-15 16:13:25] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Recon Phase...", "phase": "recon_phase"}
[2026-03-15 16:13:25] [PHASE] [PHASE] RECONNAISSANCE - Surface Area Discovery
[2026-03-15 16:13:25] [STAGE] [STAGE] Scanning for subdomains and active hosts...
[2026-03-15 16:14:12] [INFO] [+] Found 1 potential subdomains.
[2026-03-15 16:14:12] [STAGE] [STAGE] Resolving subdomain IPs...
[2026-03-15 16:14:12] [INFO] [+] Resolved 1 host IPs.
[2026-03-15 16:14:12] [STAGE] [STAGE] Detecting target technology stack...
[2026-03-15 16:14:12] [INFO] [+] Detected technologies: Server
[2026-03-15 16:14:12] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Network Audit Phase...", "phase": "network_audit_phase"}
[2026-03-15 16:14:12] [PHASE] [PHASE] NETWORK AUDIT - Infrastructure Assessment
[2026-03-15 16:14:12] [INFO] [+] Resolved example.com to IP: 104.18.27.120
[2026-03-15 16:14:12] [STAGE] [STAGE] Running Nmap full scan on 104.18.27.120...
[2026-03-15 16:16:45] [INFO] [+] Nmap scan completed. Found 13 open ports.
[2026-03-15 16:16:45] [STAGE] [STAGE] Attempting brute-force on open services (Level: aggressive)...
[2026-03-15 16:16:47] [INFO] [+] No exploitable services found or brute-force failed.
[2026-03-15 16:16:48] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Waf Detect Phase...", "phase": "waf_detect_phase"}
[2026-03-15 16:16:48] [PHASE] [PHASE] WAF DETECTION
[2026-03-15 16:16:48] [STAGE] [STAGE] Checking for Web Application Firewall (WAF)...
[2026-03-15 16:16:48] [WARNING] [!] WAF Detected: Cloudflare. Scanning will be adjusted.
[2026-03-15 16:16:48] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Web Audit Phase...", "phase": "web_audit_phase"}
[2026-03-15 16:16:48] [PHASE] [PHASE] WEB AUDIT - Application Assessment
[2026-03-15 16:16:48] [STAGE] [STAGE] Crawling web application (Max Pages: 1000)...
[2026-03-15 16:16:48] [INFO] [+] Crawler found 0 URLs, 0 forms, and 0 API endpoints.
[2026-03-15 16:16:48] [STAGE] [STAGE] Performing directory fuzzing (Max Depth: 4)...
[2026-03-15 16:16:48] [INFO] [+] Directory fuzzer found 0 potential paths.
[2026-03-15 16:16:48] [STAGE] [STAGE] Running advanced web vulnerability checks...
[2026-03-15 16:16:49] [INFO] [+] Web vulnerability scanner found 2 findings.
[2026-03-15 16:16:49] [STAGE] [STAGE] Running custom parameter injection scanner...
[2026-03-15 16:16:49] [INFO] [+] Custom scanner found 0 findings.
[2026-03-15 16:16:49] [STAGE] [STAGE] Running logic-based vulnerability checks...
[2026-03-15 16:16:49] [INFO] [+] Logic scanner found 0 findings.
[2026-03-15 16:16:49] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Zap Scan Phase...", "phase": "zap_scan_phase"}
[2026-03-15 16:16:49] [PHASE] [PHASE] ZAP SCAN - Comprehensive DAST
[2026-03-15 16:16:49] [STAGE] [STAGE] Starting OWASP ZAP quick scan...
[2026-03-15 16:16:49] [ZAP] [*] ZAP: Initializing on port 35729...
[2026-03-15 16:16:49] [ZAP] [*] Waiting for ZAP initialization on port 35729 (timeout: 240s)...
[2026-03-15 16:16:49] [ZAP] [ZAP Daemon] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-03-15 16:17:22] [ZAP] [ZAP Daemon] 32899 [ZAP-daemon] INFO  org.zaproxy.zap.extension.quickstart.ExtensionQuickStart - Shh! No check-for-news - silent mode enabled
[2026-03-15 16:17:22] [ZAP] [ZAP Daemon] 32899 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - Creating new root CA certificate.
[2026-03-15 16:17:23] [ZAP] [ZAP Daemon] 34118 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - New root CA certificate created.
[2026-03-15 16:17:23] [ZAP] [ZAP Daemon] 34134 [ZAP-daemon] INFO  org.zaproxy.zap.extension.autoupdate.ExtensionAutoUpdate - Shh! No check-for-update - silent mode enabled
[2026-03-15 16:17:23] [ZAP] [ZAP Daemon] 34136 [ZAP-daemon] INFO  org.zaproxy.addon.callhome.ExtensionCallHome - Shh! Silent mode or telemetry turned off
[2026-03-15 16:17:23] [ZAP] [ZAP Daemon] 34153 [ZAP-daemon] INFO  org.zaproxy.addon.network.ExtensionNetwork - ZAP is now listening on localhost:35729
[2026-03-15 16:17:25] [ZAP] [+] ZAP API is active and loaded on port 35729.
[2026-03-15 16:17:25] [ZAP] [*] ZAP: Starting Spider...
[2026-03-15 16:17:25] [ZAP] [ZAP Daemon] 36101 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Starting spidering scan on http://example.com at 2026-03-15T16:17:25.715+0530
[2026-03-15 16:17:25] [ZAP] [ZAP Daemon] 36106 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Spider initializing...
[2026-03-15 16:17:25] [ZAP] [ZAP Daemon] 36129 [ZAP-SpiderInitThread-0] INFO  org.zaproxy.addon.spider.Spider - Starting spider...
[2026-03-15 16:17:25] [ZAP] [PROGRESS] ZAP Spider: 0%
[2026-03-15 16:17:26] [ZAP] [ZAP Daemon] 36454 [ZAP-SpiderThreadPool-0-thread-3] INFO  org.zaproxy.addon.spider.Spider - Spidering process is complete. Shutting down...
[2026-03-15 16:17:26] [ZAP] [ZAP Daemon] 36458 [ZAP-SpiderShutdownThread-0] INFO  org.zaproxy.addon.spider.SpiderThread - Spider scanning complete: true on http://example.com at 2026-03-15T16:17:26.072+0530
[2026-03-15 16:17:27] [ZAP] [*] ZAP: Starting Active Scan...
[2026-03-15 16:17:27] [ZAP] [ZAP Daemon] 38252 [ZAP-IO-Server-1-1] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 started
[2026-03-15 16:17:27] [ZAP] [PROGRESS] ZAP AScan: 0%
[2026-03-15 16:17:27] [ZAP] [ZAP Daemon] 38355 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - Scanning 3 node(s) from http://example.com
[2026-03-15 16:17:27] [ZAP] [ZAP Daemon] 38358 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | PathTraversalScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38424 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | RemoteFileIncludeScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38449 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SourceCodeDisclosureWebInfScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38453 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | ShellShockScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38628 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | HeartBleedActiveScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38631 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SourceCodeDisclosureCve20121823ScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38740 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | RemoteCodeExecutionCve20121823ScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38811 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | ExternalRedirectScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38822 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | ServerSideIncludeScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38831 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | CrossSiteScriptingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38840 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | PersistentXssPrimeScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38847 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | PersistentXssSpiderScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38887 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | PersistentXssScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38897 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SqlInjectionScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38909 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SqlInjectionMySqlTimingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38920 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SqlInjectionHypersonicTimingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38931 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SqlInjectionOracleTimingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38941 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SqlInjectionPostgreSqlTimingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38951 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SqlInjectionSqLiteTimingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:28] [ZAP] [ZAP Daemon] 38959 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | DomXssScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 39956 [ZAP-ActiveScanner-1] WARN  org.zaproxy.zap.extension.domxss.DomXssScanRule - Skipping scanner, failed to start browser: Could not start a new session. Response code 500. Message: Expected browser binary location, but unable to find binary in default location, no 'moz:firefoxOptions.binary' capability provided, and no binary flag set on the command line
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Host info: host: 'DELL-INS7420', ip: '192.168.29.48'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Build info: version: '4.39.0', revision: '126f156aee'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '24.0.2'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Driver info: org.openqa.selenium.firefox.FirefoxDriver
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Command: [null, newSession {capabilities=[Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:firefoxOptions: {args: [-headless], prefs: {browser.tabs.documentchannel: false, devtools.jsonview.enabled: false, dom.serviceWorkers.enabled: true, network.captive-portal-service.enabled: false, network.proxy.allow_hijacking_localhost: true, network.proxy.http: 127.0.0.1, network.proxy.http_port: 35969, network.proxy.no_proxies_on: , network.proxy.share_proxy_settings: true, network.proxy.ssl: 127.0.0.1, network.proxy.ssl_port: 35969, network.proxy.type: 1, remote.active-protocols: 1}}, unhandledPromptBehavior: ignore, webSocketUrl: true}]}]
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 39956 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.domxss.DomXssScanRule - Skipping scanner, failed to start browser: Could not start a new session. Response code 500. Message: Expected browser binary location, but unable to find binary in default location, no 'moz:firefoxOptions.binary' capability provided, and no binary flag set on the command line
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Host info: host: 'DELL-INS7420', ip: '192.168.29.48'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Build info: version: '4.39.0', revision: '126f156aee'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '24.0.2'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Driver info: org.openqa.selenium.firefox.FirefoxDriver
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Command: [null, newSession {capabilities=[Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:firefoxOptions: {args: [-headless], prefs: {browser.tabs.documentchannel: false, devtools.jsonview.enabled: false, dom.serviceWorkers.enabled: true, network.captive-portal-service.enabled: false, network.proxy.allow_hijacking_localhost: true, network.proxy.http: 127.0.0.1, network.proxy.http_port: 35969, network.proxy.no_proxies_on: , network.proxy.share_proxy_settings: true, network.proxy.ssl: 127.0.0.1, network.proxy.ssl_port: 35969, network.proxy.type: 1, remote.active-protocols: 1}}, unhandledPromptBehavior: ignore, webSocketUrl: true}]}]
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 39956 [ZAP-ActiveScanner-2] WARN  org.zaproxy.zap.extension.domxss.DomXssScanRule - Skipping scanner, failed to start browser: Could not start a new session. Response code 500. Message: Expected browser binary location, but unable to find binary in default location, no 'moz:firefoxOptions.binary' capability provided, and no binary flag set on the command line
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Host info: host: 'DELL-INS7420', ip: '192.168.29.48'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Build info: version: '4.39.0', revision: '126f156aee'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '24.0.2'
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Driver info: org.openqa.selenium.firefox.FirefoxDriver
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] Command: [null, newSession {capabilities=[Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:firefoxOptions: {args: [-headless], prefs: {browser.tabs.documentchannel: false, devtools.jsonview.enabled: false, dom.serviceWorkers.enabled: true, network.captive-portal-service.enabled: false, network.proxy.allow_hijacking_localhost: true, network.proxy.http: 127.0.0.1, network.proxy.http_port: 35969, network.proxy.no_proxies_on: , network.proxy.share_proxy_settings: true, network.proxy.ssl: 127.0.0.1, network.proxy.ssl_port: 35969, network.proxy.type: 1, remote.active-protocols: 1}}, unhandledPromptBehavior: ignore, webSocketUrl: true}]}]
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 39959 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SqlInjectionMsSqlTimingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 39971 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | Log4ShellScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 39975 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | Spring4ShellScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40093 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | React2ShellScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40099 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | CodeInjectionScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40127 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | CommandInjectionScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40134 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | XpathInjectionScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40143 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | XxeScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40166 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | PaddingOracleScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40174 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | CloudMetadataScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:29] [ZAP] [ZAP Daemon] 40177 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SstiScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40388 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SstiBlindScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40393 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | CommandInjectionTimingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40399 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40437 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | HttpOnlySiteScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40438 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40829 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | FormatStringScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40839 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40849 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40855 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | ElmahScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40857 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | TraceAxdScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40893 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | HtAccessScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40935 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | EnvFileScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 40967 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | HiddenFilesScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 41016 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:30] [ZAP] [ZAP Daemon] 41018 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | ExponentialEntityExpansionScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 42692 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 42696 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | HttpsAsHttpScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 42700 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | GetForPostScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 42703 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | UserAgentScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 43067 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 43069 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SOAPActionSpoofingActiveScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 43073 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://example.com | SOAPXMLInjectionActiveScanRule strength MEDIUM threshold MEDIUM
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 43080 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host http://example.com in 4.802s with 0 alert(s) raised.
[2026-03-15 16:17:32] [ZAP] [ZAP Daemon] 43080 [Thread-5] INFO  org.parosproxy.paros.core.scanner.Scanner - scanner with ID 0 completed in 4.827s
[2026-03-15 16:17:33] [INFO] [+] ZAP scan completed. Found 3 findings.
[2026-03-15 16:17:33] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Traffic Analysis Phase...", "phase": "traffic_analysis_phase"}
[2026-03-15 16:17:33] [INFO] [SETUP] Stopping background traffic capture for analysis...
[2026-03-15 16:17:36] [PHASE] [PHASE] TRAFFIC ANALYSIS - Post-Scan Forensics
[2026-03-15 16:17:36] [STAGE] [STAGE] Analyzing captured network traffic...
[2026-03-15 16:17:36] [INFO] [+] Traffic analysis completed.
[2026-03-15 16:17:36] [PHASE] [PHASE] REPORT GENERATION - Finalizing Audit
[2026-03-15 16:17:36] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Generating reports...", "phase": "Report Generation"}
[2026-03-15 16:17:36] [STAGE] [STAGE] Applying ML Threat Re-ranking (TCTR)...
[2026-03-15 16:17:39] [ZAP] [ZAP Daemon] 49518 [ZAP-Shutdown] INFO  org.zaproxy.zap.extension.api.CoreAPI - ZAP 2.17.0 terminated.
[2026-03-15 16:17:40] [INFO] Generating Comprehensive Reports for example.com...
[2026-03-15 16:17:43] [EVENT] EVENT: report_ready | PAYLOAD: {"pdf_url": "/killchain/download_pdf?target=example.com", "json_url": "/killchain/download_json?target=example.com", "target": "example.com"}
[2026-03-15 16:17:43] [EVENT] EVENT: scan_complete | PAYLOAD: {"message": "Audit completed successfully!"}
[2026-03-15 16:17:43] [SUCCESS] AUDIT COMPLETED.
[2026-03-15 16:17:44] [INFO] Scan context cleaned up.
[2026-03-15 16:17:44] [EVENT] EVENT: scan_finalized | PAYLOAD: {"message": "Cleanup complete."}
